id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
<<<<<<< HEAD
access_nhan_vien,access_nhan_vien,model_nhan_vien,,1,1,1,1
access_phong_ban,access_phong_ban,model_phong_ban,,1,1,1,1
access_chuc_vu,access_chuc_vu,model_chuc_vu,,1,1,1,1
access_lich_su_cong_tac,access_lich_su_cong_tac,model_lich_su_cong_tac,,1,1,1,1
access_chung_chi,access_chung_chi,model_chung_chi,,1,1,1,1
access_cham_cong,access_cham_cong,model_cham_cong,,1,1,1,1
access_bang_luong,access_bang_luong,model_bang_luong,,1,1,1,1
=======
access_phong_ban_user,access_phong_ban_user,model_phong_ban,base.group_user,1,1,1,1
access_chuc_vu_user,access_chuc_vu_user,model_chuc_vu,base.group_user,1,1,1,1
access_nhan_vien_user,access_nhan_vien_user,model_nhan_vien,base.group_user,1,1,1,1
access_cham_cong_user,access_cham_cong_user,model_cham_cong,base.group_user,1,1,1,1
access_bao_cao_cham_cong_user,access_bao_cao_cham_cong_user,model_bao_cao_cham_cong,base.group_user,1,1,1,1
access_bang_luong_user,access_bang_luong_user,model_bang_luong,base.group_user,1,1,1,1
access_chi_tiet_phu_cap_user,access_chi_tiet_phu_cap_user,model_chi_tiet_phu_cap,base.group_user,1,1,1,1
access_chi_tiet_khau_tru_user,access_chi_tiet_khau_tru_user,model_chi_tiet_khau_tru,base.group_user,1,1,1,1

>>>>>>> cc63fe88 (update)
